Y,X1,X2,X3
112660514,214,751,701
55059060,389,674,210
7199830,145,671,74
382992228,694,713,774
15689100,241,75,868
37415760,752,465,107
194011888,952,589,346
1623636,357,12,379
114090450,530,565,381
24409840,364,958,70
486789940,667,910,802
177578940,748,285,833
232277760,780,564,528
15583590,594,165,159
3324420,11,828,365
111154608,984,562,201
58621248,504,434,268
473535240,883,984,545
150664176,604,507,492
27981375,415,87,775
555530,10,761,73
54081123,723,571,131
448541170,713,946,665
200954025,765,535,491
76612500,750,150,681
21628992,532,616,66
1809408,57,32,992
229456380,852,883,305
21256290,421,297,170
46945200,710,116,570
124676615,469,395,673
175219359,483,499,727
439345130,670,791,829
232919874,423,891,618
315068760,879,412,870
43848900,900,587,83
333354312,954,444,787
21781980,990,193,114
400696158,886,699,647
161298208,992,587,277
4690500,59,500,159
301158400,640,680,692
55169100,490,278,405
23778360,123,358,540
112656960,816,156,885
103802952,458,561,404
10120950,105,918,105
289832544,333,944,922
122712912,948,134,966
411128289,969,429,989
138871680,240,604,958
357606473,889,433,929
399418,874,457,1
402103125,765,725,725
27895200,394,885,80
10044672,319,328,96
17329032,438,126,314
28261044,882,866,37
43692264,148,462,639
28948590,855,54,627
287079375,775,825,449
83931281,541,599,259
10962917,977,229,49
2861856,523,684,8
6245740,236,395,67
10458477,27,669,579
127858680,993,296,435
3391052,743,14,326
312978708,999,938,334
92005956,718,189,678
62009549,581,193,553
6105099,247,77,321
194843128,596,446,733
289603600,793,440,830
243561213,343,771,921
3421976,188,958,19
11483250,251,305,150
33948600,75,826,548
196430311,727,319,847
5513430,134,633,65
275089880,863,520,613
68478102,383,594,301
90194580,223,945,428
217424415,995,431,507
38021946,314,543,223
2305182,106,659,33
187774884,957,788,249
99894816,756,398,332
25185688,638,139,284
103576,2,121,428
38563272,876,174,253
87235056,486,216,831
552080256,777,896,793
18584027,259,593,121
256220676,758,633,534
368074070,910,577,701
6113744,247,442,56
25564880,76,695,484
13272048,188,222,318
162287712,816,762,261
370358400,519,800,892
216118720,824,830,316
45581760,323,192,735
168324,83,3,676
350460,5,594,118
482102520,983,804,610
458591847,867,679,779
145203905,895,539,301
869400,23,50,756
18582813,591,141,223
142421601,749,241,789
261458736,847,354,872
33550686,801,117,358
108180502,863,269,466
38313612,239,732,219
34225092,363,582,162
47701888,526,208,436
361725120,976,580,639
28227072,782,94,384
151204900,365,770,538
54913890,942,89,655
61790333,967,407,157
178744664,952,523,359
